#slide_img(auto=3,position=center,width=300,height=400){Koko七番屋_Logo.jpeg,KoKo七番屋_店舗外観_1.jpg,KoKo七番屋_店舗外観_2.png}
//3秒間隔の自動スライドで、元画像の比率を300:400に変更しています。掲載する場合、事前に画像解像度を3:4に変更してください。

#table_style(head=#FFE682:#5D2C03)
|~店名|&ruby(ココ){KoKo}&ruby(ななばんや){七番屋}～カレーのおうち～|
|~業種|飲食店：カレー屋|
|~開業日|2023年12月09日|
|~所在地|8216番地|
|~店長|[[牧田　ここな]]|
|~オーナー|[[麻林　ラル]] &small(){(2024/03/02〜)}|

#region(目次を開く,open)目次
#contents(fromhere=true,level=2)
#endregion

**基本情報
・オリジナルカレーを販売している店舗。2023年12月に創業者[[牧田　ここな]]が開業した。
・・店舗は[[Père Noël]]と競合する場所に位置しているが、[[創業者>牧田　ここな]]が意図したものではない。
・・[[創業者>牧田　ここな]]の交友関係からオープニングスタッフは黒寄りの店員が多い。
・社用車で移動販売も行っている。
・・移動販売のみの限定商品が存在する。

・2024年3月に[[創業者>牧田　ここな]]が日本に帰国することとなり閉店も検討していたが、[[麻林　ラル]]の申し出により[[麻林>麻林　ラル]]が店長代理として就職する形で存続。
・・かつて[[創業者>牧田　ここな]]が初心者案内などを積極的に行う「チュートリアルお姉さん」をしていたことから、その遺志を受け継ぐ形で、職業体験等を積極的に受け入れていた。
・・2024年8月に[[創業者>牧田　ここな]]が再渡米し、店長職に復帰すると同時に[[麻林>麻林　ラル]]がオーナーに就く。
//10月時点でオーナーと呼ばれていることを観測しましたが、実際の任命があったかは不明です。

・店員のオリジナルカレーも販売しており、[[創業者>牧田　ここな]]のオリジナルカレーを10個購入したお客様には、絵本の読み聞かせサービスがある。
・・絵本の内容は購入者がイメージを伝えることで[[創業者>牧田　ここな]]が店内にある無限の本棚から検索し、探し出してくれる。
・・絵本の内容は火種になる可能性があるため、店外秘となっている。
・・[[創業者>牧田　ここな]]が帰国中の間は読み聞かせサービスのみ休止していた。&br()販売休止直前に購入した人には読み聞かせ券を渡しており、[[創業者>牧田　ここな]]が帰国後に読み聞かせを行う予定となっている。

【　追記･編集 歓迎です。 】

**従業員情報
***従業員
#table_filter(){役職=show,名前=show,就職日=show,備考=hide}
#table_style(head=center:#FFE682:#5D2C03)
|~役職|~名前|~就職日|~備考|h
|店長|[[牧田　ここな]]|2023/12/09|2024/03/02をもって日本に一時帰国。&br()2024/08/09にロスサントスに|
|オーナー / Chief(4)|[[麻林　ラル]]|2024/03/02|ここなの帰国に際し、不在期間中の店長代理として就職&br()【[[麻SICK RECORDS]]】|
|店員 / Chief(4)|[[キングスターダイヤモンド　ズズ]]|2023/12/09|KoKo七番屋の創業メンバー。&br()お笑い芸人、ギャング【[[GBC>GoodbyeCircus]]】|
|店員 / Experienced(3)|[[マンジョリーナ　ジェリー]]|2024/09/12|ギャング【[[餡ブレラ]]】|
|店員 / Employee(1)|[[ゴリ田　ゴリ男]]|2024/10/08|警察官&br()客として来店した際に、履いていた靴がカレー屋の靴と同じだったことから職業体験することに。&br()そのままカレー屋に就職。|
|店員 / Employee(1)|[[エスターク・Z・ダークネス]]|2023/12/09&br()2024/09/11&br()2025/03/26|KoKo七番屋の創業メンバー。&br()所属ギャング[[ALLIN]]の[[フロント企業>ヤク薬局]]に就職するために退職（2024/05/26）。&br()その後、改めてカレー屋に再就職（2024/09/11）するも再び退職（2024/11/13）。&br()[[ALLIN]]解散後、再びカレー屋に再就職。|
|店員 / Employee(1)|[[なんば　てって]]|2025/03/27|ギャング【[[NO LIMIT]]】|
|店員 / Employee(1)|[[霜月　ろっぷ]]|2025/04/17|[[個人医]]|
|店員 / Employee(1)|[[Dr．ぐれは]]|2025/04/30|[[個人医]]|
|店員 / Experienced(3)|[[天羽　りひと]]|2025/06/24||
|店員 / Experienced(3)|[[穴井　元]]|2025/07/05||
|店員 / Employee(1)|[[犬好　マイキー]]|2025/07/20|[[個人医]]|
|店員 / Employee(1)|[[我孫子　清十郎]]|2025/08/29||

#table_autoincrement()
#table_sorter{even=#F7F7F7,odd=#FFFFFF}
//従業員の変更があれば「参加者一覧」への反映もお願いします
//

***退職者
#region(開く)
#table_style(head=center:#FFE682:#5D2C03)
#table_filter(){名前=show,就職日=hide,退職日=show,備考=show}
|~名前|~就職日|~退職日|~備考|h
|[[川　上]]|2023/12/27|2024/01/26|クラスポディーラーになるため退職。&openclose2(show=栄退。){（栄誉引退のこと。勇退じゃない。）}&br()ここな店長スペシャルの読み聞かせを広めた功績から、たまに読み聞かせの集客の為にサクラをする。|
|[[上田　さん]]|2024/03/03|2024/04/04|にしきん就職のため退職|
|[[神保　アボ]]|2023/12/09|2024/06/13|KoKo七番屋の創業メンバー。&br()新天地を求めてロスサントスから旅立った。|
|[[葉叶　せな]]|2023/12/29|？？？||
|[[淀川　てるみ]]|2024/03/03|？？？||
|[[ぞん　美子]]|2024/06/10|2025/05/02|ギャング【[[麻陀羅組]]】&br()[[店長代理>麻林　ラル]]より正式採用と同時にチーフに任命&br()新店舗【[[ぽっぷぽっぷもんすたー]]】を開業するため退職|
|[[ガヴァイ　アッカンマン]]|2024/10/13|2025/07/01|ギャング【[[Trickster]]】(当時)&br()カレー屋の就職した翌月に警察採用に合格し、掛け持ちする。&br()警察を退職してギャング【[[Trickster]]】に所属した後も、そのままカレー屋に在籍することに。&br()新店舗【[[Trickplay Studio>>Trickster/Trickplay Studio]]】の開業に伴い退職|
|[[文殊　セイジ]]|2024/10/10|2025/08/24|ギャング【[[NO LIMIT]]】&br()ここなの読み聞かせサービスに惹かれて、カレー屋に就職。&br()脱出ゲーム屋【[[ドラコネ]]】を開業するため退職|
#table_autoincrement()
#table_sorter{even=#F7F7F7,odd=#FFFFFF}
#endregion

***修行者
#region(開く)
#table_style(head=center:#FFE682:#5D2C03)
#table_filter(){名前=show,弟子入りした日=show,修行を終えた日=show,備考=show}
|~名前|~弟子入りした日|~修行を終えた日|~備考|h
|[[赤城　煉]]|2025/02/15|2025/03/13|&openclose2(show=経緯){KoKo七番屋の店に南署のスプレーをした禊として、KoKo七番屋に弟子入りして、5570個のカレーを販売することに。}|
#table_autoincrement()
#table_sorter{even=#F7F7F7,odd=#FFFFFF}
#endregion

***職業体験者
#region(開く)
#table_style(head=center:#FFE682:#5D2C03)
#table_filter(){名前=show,体験開始日=show,転入日=hide,備考=show}
|~名前|~体験開始日|~転入日|~備考|h
|[[焦月　ツルギ]]|2023/12/24|転入日：2023/12/23 🔰||
|[[上田　さん]]|2023/12/24|転入日：2023/09/12 ||
|[[川　上]]|2023/12/25|転入日：2023/12/24 🔰|のちに従業員として採用|
|[[葉叶　せな]]|2023/12/26|転入日：2023/12/26 🔰|のちに従業員として採用|
|[[冬那　フナ]]|2023/12/28|転入日：2023/12/27 🔰|バイトリーダー|
|[[甘依　モカ]]|2024/01/03|転入日：2024/01/03 🍂||
|[[春原　新]]|2024/01/12|転入日：2024/01/11 🔰||
|[[牢王　蓮]]|2024/01/20|転入日：2024/01/19 🍂||
|[[刃弐　ランド]]|2024/01/20|転入日：2024/01/19 🔰||
|[[白花　てと]]|2024/01/23|転入日：2024/01/23 🔰||
|[[柚麦　とと]]|2024/01/25|転入日：2024/01/17 🔰|一日体験|
|[[無糖　ヨウギ]]|2024/01/26|転入日：2024/01/25 🔰||
|[[麻林　ラル]]|2024/01/26|転入日：2023/12/29|[[麻SICK RECORDS]]へ就業する関係で一時的に退職していたが、01/30に再就職&br()のちに店長代理として採用|
|[[元難波　芽久未]]|2024/01/30|転入日：2024/01/17 🔰||
|[[のなめ]]|2024/03/07|転入日：2024/03/06 🍂||
|[[柑橘　れもん]]|2024/03/08|転入日：2024/02/17||
|[[ぞん　美子]]|2024/03/08|転入日：2024/02/13|のちに従業員(チーフ)として採用|
|[[三島　みつー]]|2024/06/17|転入日：2024/05/18||
|[[マンジョリーナ　ジェリー]]|2024/07/23|転入日:2024/07/23 🔰|バイトリーダー&br()のちに従業員として採用|
|[[くま　ぽこ]]|2024/08/15|転入日:2024/08/14 🔰||
|[[ユン　ユンミ]]|2024/09/07|転入日:2024/08/29 🔰||
|[[山田　ジェイミー]]|2024/09/11|転入日:2024/08/29||
|[[寝言　怠惰]]|2024/09/17|転入日:2024/09/03||
|[[ハン　バーガー]]|2024/09/17|転入日:2024/09/15 🔰||
|[[ガヴァイ　アッカンマン]]|2024/10/02|転入日:2024/09/27 🔰|のちに従業員として採用|
|[[ゴリ田　ゴリ男]]|2024/10/08|転入日:2023/09/18|同日、従業員として採用|
|[[文殊　セイジ]]|2024/10/08|転入日:2023/09/13|読み聞かせサービスに惹かれて立候補。&br()従業員採用されたが、修行のために体験からスタート&br()のちに従業員として採用|
|[[野茨　来華]]|2024/10/10|転入日:2023/10/06 🍂||
|[[諸見　円菓]]|2024/12/04|転入日:2024/11/30 🔰||
|[[黒桜　ローレン]]|2024/12/10|転入日:2024/12/08 🔰||
|[[釜出　ででこ]]|2025/03/19|転入日:2024/09/20 🍂||
|[[ムーチョ　文岡]]|2025/03/21|転入日:2024/07/02 🍂||
|[[なんば　てって]]|2025/03/27|転入日:2023/08/07|同日、従業員として採用|
|[[ヘルアン]]|2025/03/27|転入日: 2023/08/13||
|[[まい　にい]]|2025/03/27|転入日:2023/11/28||
|[[Dr．ぐれは]]|2025/04/20|転入日:2025/04/20 🍂|のちに従業員として採用|
|[[天羽　りひと]]|2025/04/22|転入日:2025/03/23|のちに従業員として採用|
|[[捌木　たいたい]]|2025/05/14|転入日:2025/05/09 🔰||
|[[岐阜野　こみ蔵]]|2025/06/10|転入日:2025/05/31 🔰||
|[[穴井　元]]|2025/06/20|転入日:2025/01/21 🍂|のちに従業員として採用|
|[[犬好　マイキー]]|2025/07/03|転入日:2025/06/24 🍂|のちに従業員として採用|
|[[星ノ　みこ]]|2025/07/20|転入日:2024/10/18||
|[[犬塚　サイ]]|2025/07/20|転入日:2025/07/20 🔰||
|[[暦　ゆうみ]]|2025/08/23|転入日:2025/07/13 🍂||
|[[暦　あやの]]|2025/08/23|転入日: 2025/08/17 🍂||
|[[暦　ひめ>暦　しんあ]]|2025/08/23|転入日:2025/08/23 🍂||
|[[我孫子　清十郎]]|2025/08/26|転入日:2025/06/24 🍂||
#table_autoincrement()
#table_sorter{even=#F7F7F7,odd=#FFFFFF}

#endregion

**商品情報
***通常メニュー
#region(開く,open)
#table_filter(){No.=show,種類=show,画像=show,価格=show,提供開始日=hide,商品説明=show,備考=hide}
#table_style(head=center:#FFE682:#5D2C03){No.=center,画像=center,価格=right}
|~No.|~種類|~画像|~商品名|~価格|~提供開始日|~商品説明|備考|h
|1|food|&image(KoKo七番屋_Item_KOKONANA_CURRY.png,y=50)|🍛ココナナカレー|50,000円|2023/12/09|ココナナ定番カレーです！||
|2|food|&image(KoKo七番屋_Item_KOKONANA_CURRY_F.png,y=50)|🍛ココナナカレー+福神漬け|50,000円|2023/12/09|福神漬け付きのココナナ定番カレーです！||
|3|food|&image(KoKo七番屋_Item_KATSU_CURRY.png,y=50)|🍛カツカレー|50,000円|2023/12/09|さくさくのカツと一緒に！||
|4|food|&image(KoKo七番屋_Item_SEAFOOD_CURRY.png,y=50)|🍛シーフードカレー|50,000円|2023/12/09|魚介たっぷりのカレーです！||
|5|food|&image(KoKo七番屋_Item_SPICY_CURRY.png,y=50)|🍛激辛カレー|50,000円|2023/12/09|ココナナカレー10倍の辛さ！||
|6|food|&image(KoKo七番屋_Item_SWEET_CURRY.png,y=50)|🍛甘口カレー|50,000円|2023/12/09|お子様でも食べれます！||
|7|food|&image(KoKo七番屋_Item_BUTTER_CHICKEN_CURRY.png,y=50)|🍛バターチキンカレー|50,000円|2023/12/09|もちもちのナンとよく合う！||
|8|drink|&image(KoKo七番屋_Item_PLAIN_LASSI.png,y=50)|🥤プレーンラッシー|50,000円|2023/12/09|プレーンラッシーです！|ストレス回復付|
|9|drink|&image(KoKo七番屋_Item_MANGO_LASSI.png,y=50)|🥤マンゴーラッシー|50,000円|2023/12/09|マンゴーラッシーです！|ストレス回復付|
|10|drink|&image(KoKo七番屋_Item_PEACH_LASSI.png,y=50)|🥤ももラッシー|50,000円|2023/12/09|ももラッシーです！|ストレス回復付|
|11|drink|&image(KoKo七番屋_Item_KOKONANA_TEA.png,y=50)|🍃ココナナティー|50,000円|2023/12/09|ココナナオリジナルのウーロン茶です！||
|12|drink|&image(KoKo七番屋_Item_KOKONANA_POTAGE.png,y=50)|🌽ココナナポタージュ|50,000円|2023/12/09|ココナナオリジナルのコーンポタージュです！||
|13|joint|&image(KoKo七番屋_Item_NANATSUBOSHI.png,y=50)|🍂ナナツボシ|50,000円|2023/12/30|タール14㎎ ニコチン1.2㎎|元従業員川上が提案した煙草。セブンスターがモデル|
